rm_id,product_id,product_version,raw_material_alloy,raw_material_format_type,stock_location
2133,91900871,40.0,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871,41.0,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871,42.0,CPS 6060 (puente térmico),36.0,SA 09 A
2133,91900871,43.0,CPS 6060 (puente térmico),36.0,SA 09 A
2133,91900871,44.0,CPS 6060 (puente térmico),36.0,SA 09 A
2134,91900146,1.0,CPS Prof 6005,36.0,SB 09
2134,91900146,4.0,CPS Prof 6005,36.0,SB 09
2134,91900146,5.0,CPS Prof 6005,36.0,SB 09
2134,91900146,6.0,CPS Prof 6005,36.0,SB 09
2134,91900146,7.0,CPS Prof 6005,36.0,SB 13
2134,91900146,9.0,CPS Prof 6005,36.0,SB 13
2134,91900146,10.0,CPS Prof 6005,36.0,SB 18
2134,91900146,11.0,CPS Prof 6005,36.0,SB 18
2134,91900146,12.0,CPS Prof 6005,36.0,SB 18
2134,91900146,14.0,CPS Prof 6005,36.0,SB 18
2134,91900146,15.0,CPS Prof 6005,36.0,SB 18
2134,91900146,17.0,CPS Prof 6005,36.0,SB 18
2134,91900146,19.0,CPS Prof 6005,36.0,SB 18
2134,91900146,20.0,CPS Prof 6005,36.0,SB 18
2134,91900146,21.0,CPS Prof 6005,36.0,SB 18
2134,91900146,22.0,CPS Prof 6005,36.0,SB 18
2134,91900146,24.0,CPS Prof 6005,36.0,SB 18
2134,91900146,26.0,CPS Prof 6005,36.0,SB 18
2134,91900146,28.0,CPS Prof 6005,36.0,SB 18
2134,91900146,29.0,CPS Prof 6005,36.0,SB 20
2134,91900146,30.0,CPS Prof 6005,36.0,SB 18
2134,91900146,31.0,CPS Prof 6005,36.0,SB 18
2134,91900146,32.0,CPS Prof 6005,36.0,SB 19
2134,91900146,35.0,CPS Prof 6005,36.0,SB 18
2134,91900146,37.0,CPS Prof 6005,36.0,SB 19
2134,91900146,38.0,CPS Prof 6005,36.0,SB 19
2134,91900146,39.0,CPS Prof 6005,36.0,SB 19
2134,91900146,40.0,CPS Prof 6005,36.0,SB 19
2134,91900146,42.0,CPS 6005,36.0,SB 19
2134,91900146,43.0,CPS 6005,36.0,SB 19
2134,91900146,44.0,CPS 6005,36.0,SB 19
2134,91900146,46.0,CPS 6005,36.0,SB 19
2134,91900146,47.0,CPS 6005,36.0,SB 19
2134,91900146,48.0,CPS 6005,36.0,SB 19
2134,91900146,49.0,CPS 6005,36.0,SB 19
2134,91900146,50.0,CPS 6005,36.0,SB 19
2135,91900160,1.0,CPS Prof 6082,36.0,SB 21
2135,91900160,4.0,CPS Prof 6082,36.0,SB 21
2135,91900160,5.0,CPS Prof 6082,36.0,SB 21
2135,91900160,6.0,CPS Prof 6082,36.0,SA 62
2135,91900160,7.0,CPS Prof 6082,36.0,SB 10
2135,91900160,9.0,CPS Prof 6082,36.0,SB 17
2135,91900160,10.0,CPS Prof 6082,36.0,SA 55
2135,91900160,11.0,CPS Prof 6082,36.0,SA 55
2135,91900160,13.0,CPS Prof 6082,36.0,SA 55
2135,91900160,14.0,CPS Prof 6082,36.0,SA 55
2135,91900160,17.0,CPS Prof 6082,36.0,SB 21
2135,91900160,18.0,CPS Prof 6082,36.0,SA Tren 6082
2135,91900160,20.0,CPS Prof 6082,36.0,SB 21
2135,91900160,23.0,CPS Prof 6082,36.0,SB 21
2135,91900160,25.0,CPS Prof 6082,36.0,SB 21
2135,91900160,27.0,CPS Prof 6082,36.0,SB 21
2135,91900160,28.0,CPS Prof 6082,36.0,SB 21
2135,91900160,29.0,CPS Prof 6082,36.0,SB 21
2135,91900160,32.0,CPS Prof 6082,36.0,SB 21
2135,91900160,33.0,CPS Prof 6082,36.0,SB 21
2135,91900160,34.0,CPS Prof 6082,36.0,SB 21
2135,91900160,35.0,CPS Prof 6082,36.0,SB 21
2135,91900160,37.0,CPS 6082,36.0,SB 21
2135,91900160,38.0,CPS 6082,36.0,SB 21
2135,91900160,39.0,CPS 6082,36.0,SB 21
2135,91900160,41.0,CPS 6082,36.0,SB 21
2135,91900160,42.0,CPS 6082,36.0,SB 21
2135,91900160,43.0,CPS 6082,36.0,SB 21
2135,91900160,44.0,CPS 6082,36.0,SB 21
2135,91900160,46.0,CPS 6082,36.0,SB 21
2138,91900182,1.0,CSPA Wire 99.5,21.0,DELETED_10.09:2015_SA 99.5
2138,91900182,4.0,CSPA Wire 99.5,21.0,SB 08
2138,91900182,5.0,CSPA Wire 99.5,21.0,Temporal (Vaciar)
2138,91900182,6.0,CSPA Wire 99.5,21.0,SB 16
2138,91900182,7.0,CSPA Wire 99.5,21.0,SB 14 B
2138,91900182,8.0,CSPA Wire 99.5,21.0,SB 11 A
2138,91900182,9.0,CSPA Wire 99.5,21.0,SB 11
2138,91900182,10.0,CSPA Wire 99.5,21.0,SB 14
2138,91900182,11.0,CSPA Wire 99.5,21.0,SB 11
2138,91900182,15.0,CSPA Wire 99.5,21.0,SB 11
2138,91900182,16.0,CSPA Wire 99.5,21.0,SB 19
2138,91900182,17.0,CSPA Wire 99.5,21.0,SB 13
2138,91900182,18.0,CSPA Wire 99.5,21.0,SB 13 A
2139,91900182,1.0,CSPA Wire 99.5,3.0,SB 14
2139,91900182,5.0,CSPA Wire 99.5,3.0,SB 11
2140,91900152,2.0,"PM 99,7",12.0,SA 00
2140,91900152,6.0,"PM 99,7",12.0,SA 00
2140,91900152,9.0,"PM 99,7",12.0,SA 00
2140,91900152,10.0,"PM 99,7",12.0,SA 00
2140,91900152,11.0,"PM 99,7",12.0,SA 00
2140,91900152,12.0,"PM 99,7",12.0,SA 00
2140,91900152,13.0,"PM 99,7",12.0,SA 00
2140,91900152,14.0,"PM 99,7",12.0,SA 00
2140,91900152,15.0,"PM 99,7",12.0,SA 00
2140,91900152,16.0,"PM 99,7",12.0,SA 00
2140,91900152,17.0,"PM 99,7",12.0,SA 00
2140,91900152,18.0,"PM 99,7",12.0,SA 00
2140,91900152,19.0,"PM 99,7",12.0,SA 00
2140,91900152,20.0,"PM 99,7",12.0,SA 00
2140,91900152,21.0,"PM 99,7",12.0,SA 00
2140,91900152,23.0,"PM 99,7",12.0,SA 00
2140,91900152,24.0,"PM 99,7",12.0,SA 00
2140,91900152,25.0,"PM 99,7",12.0,SA 00
2140,91900152,28.0,"PM 99,7",12.0,SA 00
2140,91900152,30.0,"PM 99,7",12.0,SA 00
2140,91900152,31.0,"PM 99,7",12.0,SA 00
2140,91900152,32.0,"PM 99,7",12.0,SA-00-LAVADERO
2140,91900152,33.0,"PM 99,7",12.0,SA-00-LAVADERO
2140,91900152,36.0,"PM 99,7",12.0,SA 61
2140,91900152,37.0,"PM 99,7",12.0,SA 00
2140,91900152,39.0,"PM 99,7",12.0,SA 61
2140,91900152,40.0,"PM 99,7",12.0,PM Tren
2140,91900152,44.0,"PM 99,7",12.0,PM Lavadero
2140,91900152,46.0,"PM 99,7",12.0,PM Lavadero
2140,91900152,49.0,"PM 99,7",12.0,PM Tren
2140,91900152,50.0,"PM 99,7",12.0,PM Lavadero
2140,91900152,51.0,"PM 99,7",12.0,PM Lavadero
2141,91900143,2.0,CPS Prof 6060,35.0,SA 51
2142,91900302,2.0,CPS Prof 6060 Lacado,35.0,SB 18
2142,91900302,5.0,CPS Prof 6060 Lacado,35.0,SB 16
2142,91900302,6.0,CPS Prof 6060 Lacado,35.0,SB 18
2142,91900302,7.0,CPS Prof 6060 Lacado,35.0,SA 54
2142,91900302,8.0,CPS Prof 6060 Lacado,35.0,SA 54
2142,91900302,9.0,CPS Prof 6060 Lacado,35.0,SA 62
2142,91900302,10.0,CPS Prof 6060 Lacado,35.0,SA 53
2142,91900302,13.0,CPS Prof 6060 Lacado,35.0,SA 53
2142,91900302,14.0,CPS Prof 6060 Lacado,35.0,SA 53
2142,91900302,16.0,CPS Prof 6060 Lacado,35.0,SA 53
2142,91900302,17.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,18.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,20.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,21.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,22.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,23.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,24.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,25.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,26.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,27.0,CPS Prof 6060 Lacado,35.0,SA 60
2142,91900302,28.0,CPS Prof 6060 Lacado,35.0,SA 56
2142,91900302,29.0,CPS Prof 6060 Lacado,35.0,SA 58
2142,91900302,31.0,CPS 6060 (lacado),35.0,SA 59
2142,91900302,32.0,CPS 6060 (lacado),35.0,SA 59
2142,91900302,34.0,CPS 6060 (lacado),35.0,SA 59
2142,91900302,36.0,CPS 6060 (lacado),35.0,SA 59
2142,91900302,41.0,CPS 6060 (lacado),35.0,SA 02
2142,91900302,42.0,CPS 6060 (lacado),35.0,SA 02
2142,91900302,43.0,CPS 6060 (lacado),35.0,SA 02
2142,91900302,44.0,CPS 6060 (lacado),35.0,SA 02
2142,91900302,45.0,CPS 6060 (lacado),35.0,SA 02
2143,91900330,2.0,CPS Prof 6060 Anodized,35.0,SB 19
2143,91900330,5.0,CPS Prof 6060 Anodized,35.0,Temporal (Vaciar)
2143,91900330,6.0,CPS Prof 6060 Anodized,35.0,SB 16
2143,91900330,7.0,CPS Prof 6060 Anodized,35.0,SA 57
2143,91900330,8.0,CPS Prof 6060 Anodized,35.0,SA 57
2143,91900330,12.0,CPS Prof 6060 Anodized,35.0,SB 21
2143,91900330,13.0,CPS Prof 6060 Anodized,35.0,SB 10 Muro
2143,91900330,15.0,CPS Prof 6060 Anodized,35.0,SB 10 Muro
2143,91900330,16.0,CPS Prof 6060 Anodized,35.0,SB 10 Muro
2143,91900330,19.0,CPS Prof 6060 Anodized,35.0,SB 10 Muro
2143,91900330,21.0,CPS Prof 6060 Anodized,35.0,SB 10 Muro
2143,91900330,23.0,CPS Prof 6060 Anodized,35.0,Muro A
2143,91900330,25.0,CPS Prof 6060 Anodized,35.0,Muro A
2143,91900330,30.0,CPS 6060 (anodizado),35.0,SB 15 B
2143,91900330,32.0,CPS 6060 (anodizado),35.0,SB 15 B
2143,91900330,34.0,CPS 6060 (anodizado),35.0,SB 15 B
2143,91900330,35.0,CPS 6060 (anodizado),35.0,SB 15 B
2143,91900330,36.0,CPS 6060 (anodizado),35.0,SA 08
2143,91900330,37.0,CPS 6060 (anodizado),35.0,SA 08
2143,91900330,38.0,CPS 6060 (anodizado),35.0,SA 08
2143,91900330,39.0,CPS 6060 (anodizado),35.0,SA 08
2144,91900871,2.0,CPS Prof 6060 Thermal Break,35.0,Temporal (Vaciar)
2144,91900871,5.0,CPS Prof 6060 Thermal Break,35.0,SA 51
2144,91900871,6.0,CPS Prof 6060 Thermal Break,35.0,SA 51
2144,91900871,7.0,CPS Prof 6060 Thermal Break,35.0,SA 51
2144,91900871,8.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,9.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,10.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,11.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,13.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,14.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,15.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,16.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,17.0,CPS Prof 6060 Thermal Break,35.0,SA 62
2144,91900871,18.0,CPS Prof 6060 Thermal Break,35.0,VIRT-TR2-Proc-PT
2144,91900871,19.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,20.0,CPS Prof 6060 Thermal Break,35.0,SA Thermal Break
2144,91900871,22.0,CPS Prof 6060 Thermal Break,35.0,SA Puente térmico
2144,91900871,23.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,26.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,27.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,28.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,30.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,31.0,CPS Prof 6060 Thermal Break,35.0,SA PT
2144,91900871,32.0,CPS Prof 6060 Thermal Break,35.0,SA 62
2144,91900871,33.0,CPS Prof 6060 Thermal Break,35.0,PT Largo
2144,91900871,35.0,CPS 6060 (puente térmico),35.0,PT Largo
2144,91900871,36.0,CPS 6060 (puente térmico),35.0,PT Largo
2144,91900871,38.0,CPS 6060 (puente térmico),35.0,PT Largo
2144,91900871,40.0,CPS 6060 (puente térmico),35.0,PT Largo
2144,91900871,44.0,CPS 6060 (puente térmico),35.0,PT Largo
2144,91900871,45.0,CPS 6060 (puente térmico),35.0,SA 09 B
2144,91900871,46.0,CPS 6060 (puente térmico),35.0,SA 09 B
2144,91900871,47.0,CPS 6060 (puente térmico),35.0,SA 09 B
2144,91900871,48.0,CPS 6060 (puente térmico),35.0,SA 09 B
2145,91900146,2.0,CPS Prof 6005,35.0,SA 61
2145,91900146,5.0,CPS Prof 6005,35.0,SA 61
2145,91900146,6.0,CPS Prof 6005,35.0,SA 61
2145,91900146,7.0,CPS Prof 6005,35.0,SA 61
2145,91900146,10.0,CPS Prof 6005,35.0,SB 20
2145,91900146,13.0,CPS Prof 6005,35.0,SA 54
2145,91900146,14.0,CPS Prof 6005,35.0,SA 54
2145,91900146,16.0,CPS Prof 6005,35.0,SA 54
2145,91900146,17.0,CPS Prof 6005,35.0,SA 54
2145,91900146,18.0,CPS Prof 6005,35.0,SA 54
2145,91900146,21.0,CPS Prof 6005,35.0,SA 54
2145,91900146,23.0,CPS Prof 6005,35.0,SA 54
2145,91900146,24.0,CPS Prof 6005,35.0,SA 55
2145,91900146,25.0,CPS Prof 6005,35.0,SA 55
2145,91900146,27.0,CPS Prof 6005,35.0,SA 55
2145,91900146,28.0,CPS Prof 6005,35.0,SA 55
2145,91900146,29.0,CPS Prof 6005,35.0,SA 61
2145,91900146,31.0,CPS 6005,35.0,SA 61
2145,91900146,32.0,CPS 6005,35.0,SA 58
2145,91900146,33.0,CPS 6005,35.0,SA 58
2145,91900146,35.0,CPS 6005,35.0,SA 58
2145,91900146,37.0,CPS 6005,35.0,SA 58
2145,91900146,38.0,CPS 6005,35.0,SA 01
2145,91900146,39.0,CPS 6005,35.0,SA 01
2145,91900146,40.0,CPS 6005,35.0,SA 01
2145,91900146,41.0,CPS 6005,35.0,SA 01
2146,91900160,2.0,CPS Prof 6082,35.0,SA 62
2146,91900160,5.0,CPS Prof 6082,35.0,SA 62
2146,91900160,6.0,CPS Prof 6082,35.0,SA 62
2147,91900270,1.0,Clean Litho,3.0,SB 16
2147,91900270,4.0,Clean Litho,3.0,SB 11
2147,91900270,5.0,Clean Litho,3.0,SB 13
2147,91900270,6.0,Clean Litho,3.0,SB 16 B
2147,91900270,18.0,Clean Litho,3.0,SB 11
2147,91900270,22.0,Clean Litho,3.0,SB 11 B
2147,91900270,37.0,Litografía,47.0,SB 20
2147,91900270,38.0,Litografía,47.0,SB 14 A
2147,91900270,39.0,Litografía,47.0,SB 14 A
2147,91900270,41.0,Litografía,47.0,SB 13
2147,91900270,43.0,Litografía,47.0,SB 13
2148,91900170,3.0,CS 6063 Anod - Fercometal,36.0,SB 11
2149,91900170,3.0,CS 6063 Anod - Merchan,36.0,DELETED_07.02:2020_SB 10
2149,91900170,6.0,CS 6063 Anod - Merchan,36.0,SB 15
2149,91900170,7.0,CS 6063 Anod - Merchan,36.0,SB 07
2150,91900170,4.0,CS 6063 Anod - Recycob,36.0,SB 02
2150,91900170,7.0,CS 6063 Anod - Recycob,36.0,SB 15
2150,91900170,8.0,CS 6063 Anod - Recycob,36.0,SB 10 B
2151,91901201,3.0,CS 6063 Anod - Sau,36.0,SB 12
2151,91901201,6.0,CS 6063 Anod - Sau,36.0,SB 11
2151,91901201,7.0,CS 6063 Anod - Sau,36.0,DELETED_07.02:2020_SB 10
2151,91901201,8.0,CS 6063 Anod - Sau,36.0,SB 20
2151,91901201,9.0,CS 6063 Anod - Sau,36.0,SB 19
2151,91901201,10.0,CS 6063 Anod - Sau,36.0,SB 17 A
2152,91900170,1.0,CS 6063 Anod - Vela,36.0,SB 15
2152,91900170,3.0,CS 6063 Anod - Vela,36.0,SB 20
2153,91900170,3.0,CS 6063 Anodized,36.0,SB 20
2153,91900170,6.0,CS 6063 Anodized,36.0,SB 13
2153,91900170,7.0,CS 6063 Anodized,36.0,SB 07
2153,91900170,8.0,CS 6063 Anodized,36.0,SB 12
2153,91900170,9.0,CS 6063 Anodized,36.0,SB 12
2153,91900170,10.0,CS 6063 Anodized,36.0,SB 16 B
2153,91900170,11.0,CS 6063 Anodized,36.0,SB 16 A
2153,91900170,13.0,CS 6063 Anodized,36.0,SB CS 1050
2153,91900170,14.0,CS 6063 Anodized,36.0,SB 11
2153,91900170,15.0,CS 6063 Anodized,36.0,SB 11
2153,91900170,16.0,CS 6063 Anodized,36.0,SB 09
2153,91900170,22.0,CS 6063 Anodized,36.0,SB 09
2153,91900170,23.0,CS 6063 Anodized,36.0,SB 09
2153,91900170,24.0,CS 6063 Anodized,36.0,SB 09
2153,91900170,25.0,CS 6063 Anodized,36.0,SC 06 A
2153,91900170,36.0,CS 6063 Anodized,47.0,SB 11 B
2155,91900296,3.0,CS 6063 Laca - Merchan,36.0,SB 16
2155,91900296,6.0,CS 6063 Laca - Merchan,36.0,SB 20
2155,91900296,7.0,CS 6063 Laca - Merchan,36.0,SB 12 B
2156,91900296,3.0,CS 6063 Laca - Recycob,36.0,SB 12
2156,91900296,7.0,CS 6063 Laca - Recycob,36.0,SB 14 B
2157,91900296,1.0,CS 6063 Laca - Sau,36.0,SB 14
2157,91900296,3.0,CS 6063 Laca - Sau,36.0,SB 14
2157,91900296,7.0,CS 6063 Laca - Sau,36.0,SB 07
2158,91900296,7.0,CS 6063 Laca - Vela,36.0,SB 14 B
2159,91900296,3.0,CS 6063 lacado,36.0,SB 19
2159,91900296,6.0,CS 6063 lacado,36.0,SB 18
2159,91900296,8.0,CS 6063 lacado,36.0,SB 12 B
2159,91900296,9.0,CS 6063 lacado,36.0,SB 11
2159,91900296,10.0,CS 6063 lacado,36.0,SB 17 A
2159,91900296,11.0,CS 6063 lacado,36.0,SB 16 B
2159,91900296,13.0,CS 6063 lacado,36.0,SB 18
2159,91900296,14.0,CS 6063 lacado,36.0,SB 16 A
2160,91900143,1.0,CPS Prof 6060 long,35.0,SA 51
2160,91900143,4.0,CPS Prof 6060 long,35.0,SA 53
2160,91900143,5.0,CPS Prof 6060 long,35.0,SA 53
2160,91900143,6.0,CPS Prof 6060 long,35.0,SA 53
2160,91900143,7.0,CPS Prof 6060 long,35.0,SA 54
2160,91900143,8.0,CPS Prof 6060 long,35.0,SA 62
2160,91900143,9.0,CPS Prof 6060 long,35.0,Temporal (Vaciar)
2160,91900143,11.0,CPS Prof 6060 long,35.0,SA 61
2160,91900143,12.0,CPS Prof 6060 long,35.0,SA 54
2160,91900143,14.0,CPS Prof 6060 long,35.0,SA 54
2160,91900143,15.0,CPS Prof 6060 long,35.0,Temporal (Vaciar)
2160,91900143,16.0,CPS Prof 6060 long,35.0,SA 57
2160,91900143,17.0,CPS Prof 6060 long,35.0,SA58
2160,91900143,18.0,CPS Prof 6060 long,35.0,SA 58
2160,91900143,19.0,CPS Prof 6060 long,35.0,SA 57
2161,1307,1.0,Cu 80%,19.0,AA04
2161,1307,5.0,Cu 80%,19.0,AA04
2161,1307,6.0,Cu 80%,19.0,AA04
2161,1307,7.0,Cu 80%,19.0,AA04
2161,1307,8.0,Cu 80%,19.0,AA04
2161,1307,10.0,Cu 80%,19.0,AA04
2161,1307,12.0,Cu 80%,19.0,AA04
