rm_id,product_id,product_version,raw_material_alloy,raw_material_format_type,stock_location
2161,1307,13.0,Cu 80%,19.0,AA04
2161,1307,14.0,Cu 80%,19.0,AA04
2161,1307,18.0,Cu 80%,19.0,AA04
2161,1307,20.0,Cu 80%,19.0,AA04
2161,1307,21.0,Cu 80%,19.0,AA04
2161,1307,22.0,Cu 80%,19.0,AA04
2161,1307,26.0,Cu 80%,19.0,AA04
2182,91901201,1.0,CS 6063 Anodized delaquered,36.0,SB 12
2182,91901201,4.0,CS 6063 Anodized delaquered,36.0,DELETED_07.02:2020_SB 10
2182,91901201,5.0,CS 6063 Anodized delaquered,36.0,SB 11
2182,91901201,6.0,CS 6063 Anodized delaquered,36.0,SB 16 B
2182,91901201,7.0,CS 6063 Anodized delaquered,36.0,DELETED_07.02:2020_SB 10
2201,91900170,1.0,CS 6106 Anodized,36.0,SB 16
2201,91900170,4.0,CS 6106 Anodized,36.0,SB 19
2201,91900170,5.0,CS 6106 Anodized,36.0,SB 16 B
2201,91900170,8.0,CS 6106 Anodized,36.0,SB 14
2222,91900177,1.0,CS 6082,36.0,SB 20
2222,91900177,4.0,CS 6082,36.0,SB 20
2222,91900177,5.0,CS 6082,36.0,SB 20
2223,91901113,1.0,CPS 6082 Anodized,36.0,SB 21
2223,91901113,4.0,CPS 6082 Anodized,36.0,SB 21
2223,91901113,5.0,CPS 6082 Anodized,36.0,SA 62
2261,91900173,1.0,CS 6005,36.0,SB 19
2261,91900173,2.0,CS 6005,36.0,SB 19
2282,91901250,3.0,CPS Prof 6005 Anodized,36.0,SB 09
2282,91901250,4.0,CPS Prof 6005 Anodized,36.0,SB 18 A
2282,91901250,8.0,CPS Prof 6005 Anodized,36.0,SB 18 B
2282,91901250,10.0,CPS Prof 6005 Anodized,36.0,SB 18 B
2283,91901113,3.0,CPS Prof 6082 Anodized,36.0,SB 21
2283,91901113,4.0,CPS Prof 6082 Anodized,36.0,SB 17
2283,91901113,6.0,CPS Prof 6082 Anodized,36.0,SB 20 A
2283,91901113,9.0,CPS Prof 6082 Anodized,36.0,SB 16 B
2283,91901113,11.0,CPS Prof 6082 Anodized,36.0,SB 18 B
2284,91900303,1.0,CPS Prof 6005  Lacado,36.0,SB 18
2284,91900303,3.0,CPS Prof 6005  Lacado,36.0,SB 09
2284,91900303,4.0,CPS Prof 6005  Lacado,36.0,SB 18 A
2284,91900303,7.0,CPS Prof 6005  Lacado,36.0,SB 15 A
2284,91900303,8.0,CPS Prof 6005  Lacado,36.0,SB 18 A
2284,91900303,10.0,CPS Prof 6005  Lacado,36.0,SB 18 B
2284,91900303,13.0,CPS Prof 6005  Lacado,36.0,SA Thermal Break
2284,91900303,15.0,CPS Prof 6005  Lacado,36.0,SB 19 B
2285,91900304,1.0,CPS Prof 6082 Lacado,36.0,SB 18
2285,91900304,3.0,CPS Prof 6082 Lacado,36.0,SA 62
2285,91900304,9.0,CPS Prof 6082 Lacado,36.0,SB 18 B
2302,91901201,4.0,CS 6063 Anodized delaq 11B,36.0,SB 11 B
2304,91901201,2.0,CS 6063 Anodized delaq 11A,36.0,SB 11 A
2322,91901201,1.0,CS 6063 Anodized delaq 12A,36.0,SB 12
2323,91901201,1.0,CS 6063 Anodized delaq 12B,36.0,SB 12
2341,91901201,2.0,CS 6063 Anodized delaq 14A,36.0,SB 14 A
2343,91901201,1.0,CS 6063 Anodized delaq 15A,36.0,SB 15 A
2344,91901201,1.0,CS 6063 Anodized delaq 15B,36.0,SB 15 B
2345,91901201,1.0,CS 6063 Anodized delaq 16A,36.0,SB 16 A
2347,91901201,1.0,CS 6063 Anodized delaq 17A,36.0,SB 17 A
2348,91901201,1.0,CS 6063 Anodized delaq 17B,36.0,SB 17 B
2362,91900143,1.0,606035 IS,36.0,SB 02
2363,91901201,1.0,CS 6063 Anodized delaq 18B,36.0,SB 18 B
2364,91901201,1.0,CS 6063 Anodized delaq 10A,36.0,DELETED_07.02:2020_SB 10
2365,91901201,1.0,CS 6063 Anodized delaq 10B,36.0,DELETED_07.02:2020_SB 10
2401,91901341,1.0,CS 6063 temp andod delaquered,36.0,SB 19
2401,91901341,2.0,CS 6063 temp andod delaquered,36.0,SB 19
2401,91901341,3.0,CS 6063 temp andod delaquered,36.0,SB 19
2401,91901341,8.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,10.0,CS 6063 temp andod delaquered,36.0,SB 13
2401,91901341,11.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,12.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,19.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,20.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,21.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,22.0,CS 6063 temp andod delaquered,36.0,DELETED_07.02:2020_SB 10
2401,91901341,23.0,CS 6063 temp andod delaquered,47.0,DELETED_07.02:2020_SB 10
2401,91901341,24.0,CS 6063 temp andod delaquered,47.0,SB 14
2401,91901341,25.0,CS 6063 temp andod delaquered,47.0,DELETED_07.02:2020_SB 10
2401,91901341,27.0,CS 6063 temp andod delaquered,47.0,DELETED_07.02:2020_SB 10
2401,91901341,28.0,CS 6063 temp andod delaquered,47.0,SC 01
2402,1025,1.0,TI-Bors rod,31.0,AA07
2402,1025,3.0,TI-Bors rod,31.0,AA07
2402,1025,7.0,TI-Bors rod,31.0,AA07
2402,1025,8.0,TI-Bors rod,31.0,AA07
2402,1025,9.0,TI-Bors rod,31.0,AA07
2421,91901250,2.0,CS 6005 anodized,39.0,SB 17 A
2441,91900173,1.0,CS 6005,39.0,SB 13 B
2441,91900173,2.0,CS 6005,39.0,SB 19 B
2441,91900173,3.0,CS 6005,39.0,SB 14 A
2441,91900173,5.0,CS 6005,39.0,SB 15
2441,91900173,8.0,CS 6005,39.0,SB 15
2441,91900173,9.0,CS 6005,39.0,SB 20
2441,91900173,11.0,CS 6005,39.0,SB 20
2441,91900173,13.0,CS 6005,39.0,SB 20
2441,91900173,15.0,CS 6005,6.0,SB 20
2441,91900173,16.0,CS 6005,6.0,SB 20 B
2481,91901070,1.0,CS 6063 Laquered,47.0,SB 20
2481,91901070,2.0,CS 6063 Laquered,47.0,SB 20
2481,91901070,6.0,CS 6063 Laquered,47.0,SB 21
2482,91901342,1.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,3.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,7.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,11.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,12.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,13.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,14.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,15.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,21.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,22.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,24.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,25.0,CS 6063- Anodized,47.0,SB 17
2482,91901342,26.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,28.0,CS 6063- Anodized,47.0,SB 16
2482,91901342,30.0,CS 6063- Anodized,47.0,SC 02
2482,91901342,33.0,CS 6063- Anodized,47.0,SB 14 A
2521,1026,1.0,Ti - Bors,7.0,AA00
2521,1026,3.0,Ti - Bors,7.0,AA00
2521,1026,4.0,Ti - Bors,7.0,AA00
2521,1026,7.0,Ti - Bors,7.0,AA00
2521,1026,8.0,Ti - Bors,7.0,AA00
2521,1026,9.0,Ti - Bors,7.0,AA00
2521,1026,11.0,Ti - Bors,7.0,AA00
2561,2488,3.0,Fe 80% kg,19.0,AA08
2561,2488,4.0,Fe 80% kg,19.0,AA08
2561,2488,6.0,Fe 80% kg,19.0,AA08
2561,2488,8.0,Fe 80% kg,19.0,AA08
2561,2488,9.0,Fe 80% kg,19.0,AA08
2561,2488,12.0,Fe 80% kg,19.0,AA08
2601,91901320,5.0,CS 6063 Lacdo Shredded,47.0,SB 19
2601,91901320,12.0,CS 6063 Lacdo Shredded,47.0,SB 16
2601,91901320,13.0,CS 6063 Lacdo Shredded,47.0,SB 19
2601,91901320,14.0,CS 6063 Lacdo Shredded,47.0,SB 13
2601,91901320,16.0,CS 6063 Lacdo Shredded,47.0,SB 16
2601,91901320,17.0,CS 6063 Lacdo Shredded,47.0,SB 16 B
2601,91901320,18.0,CS 6063 Lacdo Shredded,47.0,Temp1320
2741,91900274,1.0,1050 Sheets,3.0,SB 13 B
2741,91900274,7.0,1050 Sheets,6.0,SB 16 A
2741,91900274,8.0,1050 Sheets,6.0,SB CS 1050
2741,91900274,9.0,1050 Sheets,6.0,SB CS 1050
2741,91900274,10.0,1050 Sheets,6.0,SB CS 1050
2741,91900274,11.0,1050 Sheets,6.0,SB CS 1050
2741,91900274,12.0,1050 Sheets,6.0,SB CS 1050
2741,91900274,21.0,1050 Sheets,6.0,SB 11
2741,91900274,33.0,CS 1050,6.0,1050 Lavadero
2741,91900274,35.0,CS 1050,6.0,1050 Lavadero
2741,91900274,36.0,CS 1050,6.0,SB 16
2741,91900274,37.0,CS 1050,6.0,Lavadero - 1050
2741,91900274,39.0,CS 1050,6.0,Lavadero - 1050
2741,91900274,40.0,CS 1050,6.0,SB 16
2742,91900471,3.0,5000 Sheets,6.0,SB 11
2742,91900471,5.0,5000 Sheets,6.0,SB 11
2742,91900471,6.0,5000 Sheets,6.0,SB 11
2742,91900471,7.0,5000 Sheets,6.0,SB 11
2742,91900471,8.0,5000 Sheets,6.0,SB 11
2742,91900471,11.0,5000 Sheets,6.0,SB CS 5000
2761,91900277,3.0,CS 6016 Sheets,6.0,SB 20
2761,91900277,4.0,CS 6016 Sheets,6.0,SB 13
2761,91900277,5.0,CS 6016 Sheets,6.0,SB 20
2761,91900277,16.0,CS 6016 Sheets,6.0,SB 17
2761,91900277,19.0,CS 6016 Sheets,6.0,SB 17
2761,91900277,20.0,CS 6016 Sheets,6.0,SB 18
2761,91900277,21.0,CS 6016 Sheets,6.0,SB 18
2761,91900277,22.0,CS 6016 Sheets,6.0,SB 18
2761,91900277,23.0,CS 6016 Sheets,6.0,SB 18
2761,91900277,26.0,CS 6016 Sheets,6.0,SB 18
2761,91900277,29.0,CPS 6016,6.0,SB 18
2761,91900277,34.0,CPS 6016,6.0,SB 18
2761,91900277,36.0,CPS 6016,6.0,SB 18
2821,91900173,1.0,CS 6005,6.0,SB 20 B
2821,91900173,3.0,CS 6005,6.0,SB 13
2821,91900173,4.0,CS 6005,6.0,SB 20
2821,91900173,6.0,CS 6005,6.0,SB CS 6005
2841,91900189,2.0,CSPA 99.7,12.0,SB 13
2841,91900189,4.0,CSPA 99.7,12.0,SB 19
2861,91901324,4.0,CSS 6082,47.0,SB 17 A
2981,91901440,4.0,CSPA Wire 99.5 PC 100%,47.0,SB 13
2981,91901440,5.0,CSPA Wire 99.5 PC 100%,47.0,SB 20
2981,91901440,6.0,CSPA Wire 99.5 PC 100%,47.0,SB 13
2981,91901440,7.0,CSPA Wire 99.5 PC 100%,47.0,SB 17
2981,91901440,8.0,CSPA Wire 99.5 PC 100%,47.0,SB 17
2981,91901440,9.0,CSPA Wire 99.5 PC 100%,47.0,SB 17
2981,91901440,10.0,CSPA Wire 99.5 PC 100%,47.0,SB 17
2981,91901440,11.0,CSPA Wire 99.5 PC 100%,47.0,SB 13
2981,91901440,12.0,CSPA Wire 99.5 PC 100%,47.0,SB 13
2981,91901440,13.0,CSPA Wire 99.5 PC 100%,47.0,SB 13
2981,91901440,14.0,CSPA Wire 99.5 PC 100%,47.0,SB 17 B
2981,91901440,19.0,CSPA Wire 99.5 PC 100%,47.0,SB 17
2981,91901440,21.0,Cable - 100%,47.0,SB 13
2981,91901440,22.0,Cable - 100%,47.0,SB 13
2981,91901440,25.0,Cable - 100%,47.0,SB 13
2981,91901440,26.0,Cable - 100%,15.0,SB 13
2981,91901440,27.0,Cable - 100%,15.0,SB 13
2981,91901440,28.0,Cable - 100%,15.0,SB 13 B
3005,91901460,4.0,shredded profile scrap PC 95%,47.0,SC 05
3005,91901460,5.0,shredded profile scrap PC 95%,47.0,SC 05
3005,91901460,6.0,shredded profile scrap PC 95%,47.0,SC 05
3005,91901460,7.0,shredded profile scrap PC 95%,47.0,SC 02
3005,91901460,8.0,shredded profile scrap PC 95%,47.0,SC 06
3005,91901460,9.0,shredded profile scrap PC 95%,47.0,SC 02
3005,91901460,10.0,shredded profile scrap PC 95%,47.0,SC 05
3005,91901460,11.0,shredded profile scrap PC 95%,47.0,SC 05
3005,91901460,12.0,shredded profile scrap PC 95%,47.0,Temp1460
3005,91901460,13.0,shredded profile scrap PC 95%,47.0,SB 10 B
3022,91901342,1.0,Shredded material 6063,47.0,SB 16
3101,91900177,2.0,CS 6082,6.0,SB CS 6082
3121,91901460,5.0,Shredded 95% PC - Inagen,47.0,SB 17
3121,91901460,6.0,Shredded 95% PC - Inagen,47.0,SB 17
3121,91901460,7.0,Shredded 95% PC - Inagen,47.0,SB 16
3121,91901460,10.0,Shredded 95% PC - Inagen,47.0,SB 16
3121,91901460,12.0,Shredded 95% PC - Inagen,47.0,SB 16
3121,91901460,19.0,Shredded 95% PC - Inagen,47.0,SB 13
3121,91901460,20.0,Shredded 95% PC - Inagen,47.0,SB 08
3121,91901460,21.0,Shredded 95% PC - Inagen,47.0,SB 08
3121,91901460,30.0,Shredded 95% PC - Inagen,47.0,SB 20
3121,91901460,31.0,Shredded 95% PC - Inagen,47.0,SB 20
3121,91901460,34.0,Shredded 95% PC - Inagen,47.0,DELETED_16.11:2023_SC 04 B
3121,91901460,36.0,Shredded 95% PC - Inagen,47.0,SB 18
3122,91901460,6.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,7.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,8.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,10.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,11.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,12.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,15.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,16.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,18.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,19.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,21.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,22.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,23.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,24.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,25.0,Shredded 95% PC - Alumisel,47.0,SB 17
3122,91901460,28.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,31.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,32.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,33.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,35.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,37.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,38.0,Shredded 95% PC - Alumisel,47.0,SC 03
3122,91901460,39.0,Shredded 95% PC - Alumisel,47.0,SC 03
3123,91901460,3.0,Shredded 95% PC - Hernández,47.0,SB 16
3123,91901460,5.0,Shredded 95% PC - Hernández,47.0,SB 16
3123,91901460,6.0,Shredded 95% PC - Hernández,47.0,SB 16
3123,91901460,7.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,9.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,10.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,11.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,13.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,14.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,16.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,17.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,18.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,19.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,20.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,21.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,22.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,25.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,28.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,29.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,30.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,32.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,34.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,35.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,36.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,37.0,Shredded 95% PC - Hernández,47.0,SC 05
3123,91901460,38.0,Shredded 95% PC - Hernández,47.0,SC 05
3124,91901460,5.0,Shredded 95% PC - Hymcor,47.0,SC 02
3124,91901460,7.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,9.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,10.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,11.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,12.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,13.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,14.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,16.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,17.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,19.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,20.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,21.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,22.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,25.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,28.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,29.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,30.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,32.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,33.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,34.0,Shredded 95% PC - Hymcor,47.0,SB 09
3124,91901460,35.0,Shredded 95% PC - Hymcor,47.0,SC 06
3124,91901460,36.0,Shredded 95% PC - Hymcor,47.0,SC 06
3125,91901460,5.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,6.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,7.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,9.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,10.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,11.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,13.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,14.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,16.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,17.0,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460,18.0,Shredded 95% PC - RVO,47.0,SC 02
